gauge_id,p_mean,pet_mean,aridity,frac_snow,moisture_index,seasonality,high_prec_freq,high_prec_dur,low_prec_freq,low_prec_dur
camelsch_2307,4.011740588637919,3.9230410677618073,0.9778900158381808,0.1409349155731554,0.1076863961797696,1.08942508545093,0.0279945242984257,1.1144414168937329,0.4766598220396988,3.1033868092691623
camelsch_2308,4.599396303901437,3.0182265571526345,0.6562223295679966,0.1929113103265424,0.397380472769286,0.8544685918739046,0.0335386721423682,1.1395348837209305,0.4896646132785763,3.107732406602954
camelsch_2309,4.201915811088296,2.3066481861738533,0.5489515473125178,0.1303394102459122,0.5015093167208463,0.737831723697428,0.033264887063655,1.173913043478261,0.499315537303217,3.158008658008658
camelsch_2312,4.023088980150582,2.6393203285420945,0.6560432398001067,0.0646027785919892,0.397673938707322,0.8505483035716415,0.0319644079397672,1.1704260651629073,0.4954140999315537,3.1346903421394545
camelsch_2319,3.394922655715263,3.1674668035592064,0.9330011681494008,0.4145705692566196,0.2001796741378958,1.3069089352706535,0.0317590691307323,1.15136476426799,0.4806297056810404,2.994456289978678
camelsch_2321,4.427559890485969,4.902162902121834,1.107192906109684,0.0420513100424678,0.0189848443832227,1.1199838682913703,0.0550992470910335,1.3784246575342465,0.5818617385352498,3.8086917562724016
camelsch_2327,3.9316365503080086,4.009002053388091,1.0196776843663289,0.4032416619956661,0.1067541037567283,1.2077035217657208,0.02943189596167,1.162162162162162,0.4542778918548939,2.8843980877879183
camelsch_2342,4.766757015742643,1.8896605065023957,0.3964247601171241,0.3509719254651664,0.6363821604467613,0.9486198763226066,0.036208076659822,1.2839805825242718,0.4325119780971937,2.8463963963963965
camelsch_2343,3.776872005475702,3.3776153319644084,0.8942890643547221,0.0710162200949537,0.1808706186030622,1.1115959550324588,0.0321013004791238,1.1383495145631068,0.4872005475701574,3.0800519255733447
camelsch_2346,5.145607802874744,1.99911498973306,0.3885090092984148,0.4465825642195837,0.6363110055416018,0.6863427166421735,0.0321697467488021,1.266846361185984,0.4170431211498973,2.802667893284269
camelsch_2347,3.914607118412046,5.783962354551677,1.4775332950648523,0.1489373202148324,-0.150321293428128,1.1824961463334285,0.0523613963039014,1.353982300884956,0.5759069130732375,3.7082415160863818
camelsch_2349,4.5793449691991785,3.171436687200548,0.6925524738869278,0.0,0.3426781960365834,0.9612168048280262,0.059069130732375,1.387459807073955,0.6198494182067077,4.389723703344644
camelsch_2351,4.61415537303217,1.3645311430527036,0.2957271770750989,0.6182070883842449,0.7316674401403169,0.6743521393103424,0.0354551676933607,1.3248081841432224,0.4535934291581109,3.052510363887609
camelsch_2352,5.387073921971252,3.59758932238193,0.6678188149060131,0.4076932643671769,0.3810458627332156,0.9048168053097948,0.0298425735797399,1.1626666666666667,0.4232717316906229,2.839302112029385
camelsch_2355,4.002616016427106,4.849614647501711,1.211611263133522,0.4029642032038557,-0.0145643575893588,1.2302438167472314,0.0307323750855578,1.1632124352331603,0.4559890485968514,2.8952629291612344
camelsch_2356,5.224703627652294,2.759277891854894,0.5281214186487297,0.4088351412094775,0.521322038100092,0.9948066212110346,0.0409308692676249,1.368421052631579,0.4422313483915127,2.832529592284086
camelsch_2364,5.287580424366872,2.168089664613279,0.4100343617700875,0.4171358285021919,0.6323725647235346,0.7363565817147937,0.0369609856262833,1.3235294117647058,0.4484599589322381,2.9633649932157398
camelsch_2366,3.2175126625598907,2.822350444900753,0.8771839432809746,0.4198424187787036,0.2519352005024926,1.3227295700140738,0.0396303901437371,1.2319148936170212,0.5340862422997946,3.295185810810811
camelsch_2368,5.139532511978097,4.931375770020534,0.9594988957706878,0.3037914928197446,0.1488845327039485,1.1739805658690208,0.0461327857631759,1.3727087576374746,0.4678986995208761,2.967013888888889
camelsch_2369,3.6923353867214233,2.993148528405202,0.8106383128600194,0.0,0.2290348749700607,1.1980208708404856,0.0369609856262833,1.1464968152866242,0.5201916495550992,3.3583738400353518
camelsch_2370,4.78984052019165,3.4133579739904176,0.7126245559954141,0.1504039585644995,0.3162933759742585,1.022084129392182,0.0271731690622861,1.1278409090909092,0.4653661875427789,3.143319463707813
camelsch_2371,4.9941143052703625,3.303340177960301,0.6614466502046695,0.2569169172316989,0.3478044587363332,1.0957691003816084,0.0341546885694729,1.1315192743764173,0.4856262833675565,3.2279344858962693
camelsch_2372,5.802809034907599,4.334116358658453,0.7468997053988815,0.3289288606064823,0.3029648560954325,0.9565909820444608,0.0238193018480492,1.152317880794702,0.4098562628336755,2.8020589611605056
camelsch_2374,5.2607734428473645,4.445247091033538,0.8449797618784307,0.1847308817358473,0.2199883943944175,0.9481730060073884,0.0281314168377823,1.154494382022472,0.4506502395619439,2.9564436461607544
camelsch_2378,4.705159479808351,3.3060212183436004,0.7026374414153249,0.1550642578888843,0.320922933552142,1.0610743380829606,0.031690622861054,1.1265206812652069,0.4839835728952772,3.25852534562212
camelsch_2386,3.857774811772758,2.69676180698152,0.6990459367280385,0.0668211214537847,0.3582489031765916,0.9576878617499104,0.0326488706365503,1.1521739130434785,0.5019164955509925,3.1662348877374784
camelsch_2387,4.00733401779603,4.412953456536619,1.1012192736964994,0.4084817518488796,0.0608441090802237,1.2738534047106924,0.0340862422997946,1.2087378640776698,0.4545516769336071,2.9463176574977816
camelsch_2392,4.2630075290896645,4.3874202600958245,1.029184262555766,0.2674192641079416,0.0830572317458853,1.1134387192901856,0.0248459958932238,1.159744408945687,0.4169062286105407,2.8212135247799908
camelsch_2403,3.644101300479124,2.8659671457905542,0.7864674742751357,0.4079074335607405,0.3026840809565725,1.1941661507922747,0.0347707049965776,1.2066508313539193,0.4841204654346338,3.0369257191927868
camelsch_2409,5.3325058179329226,5.509029431895962,1.0331033138997054,0.2554941094826158,0.0677683290778948,1.0564523182982994,0.0282683093771389,1.119241192411924,0.4587268993839836,3.0
camelsch_2410,5.23792334017796,3.561058179329226,0.679860690593505,0.1964249564079203,0.3796541520997593,0.9198983576566316,0.028062970568104,1.1714285714285717,0.4371663244353183,2.8796212804328225
camelsch_2412,4.307644079397673,2.8343052703627656,0.6579710900254041,0.2345410747500768,0.3733145228852089,0.9993104784699172,0.0321697467488021,1.1352657004830915,0.4955509924709103,3.1657192829033667
camelsch_2414,4.290360027378508,2.7556002737850798,0.6422771646669484,0.1259984615823575,0.4127429848631643,0.8574247484837328,0.0316221765913757,1.1464019851116625,0.4900752908966461,3.107638888888889
camelsch_2415,3.4975106091718007,3.0629014373716634,0.8757375686980257,0.0,0.1997132740427218,1.117064842475929,0.0354551676933607,1.1614349775784754,0.5232717316906229,3.3066608996539792
camelsch_2416,4.374657768651608,2.521123203285421,0.5763018129901626,0.0,0.4707603838893132,0.8230779183280206,0.0321013004791238,1.1247002398081534,0.4787132101300479,3.098803721754541
camelsch_2417,4.492986995208761,2.6200787132101304,0.5831485192376774,0.0,0.4613791206252779,0.8174429961001322,0.0322381930184804,1.1432038834951457,0.473305954825462,3.059734513274336
camelsch_2418,3.948382614647501,3.99562765229295,1.0119656685424006,0.4080721482755892,0.1220447950529328,1.2634697976379967,0.0357289527720739,1.231132075471698,0.4758384668035592,3.019982623805386
camelsch_2419,5.3556940451745385,2.0588172484599587,0.3844165165325203,0.4353331971419273,0.6454339198776005,0.6927931247819791,0.0334017796030116,1.2944297082228118,0.430321697467488,2.914696337505795
camelsch_2420,4.128217659137577,4.3937419575633125,1.0643193553125796,0.3105029652085411,0.0925743244257508,1.2538657526620458,0.0463381245722108,1.309477756286267,0.5156057494866529,3.2288898414059157
camelsch_2426,5.870889801505817,5.165008213552362,0.8797658256551835,0.3243475146452495,0.1819089202187645,1.103129767865327,0.0249144421629021,1.1779935275080906,0.4107460643394935,2.818694222639737
camelsch_2430,4.962674880219027,2.404361396303901,0.4844890012617117,0.3975957825509706,0.5703880599281052,0.8151924163314105,0.0370294318959616,1.2729411764705882,0.4453114305270362,2.9830353049060063
camelsch_2432,4.056778918548939,2.6687180013689256,0.6578416164525658,0.0,0.3596406272981753,0.9966246989134552,0.0347022587268993,1.1316964285714286,0.5054072553045859,3.320143884892086
camelsch_2433,4.213730321697468,2.9412607802874744,0.698018277330717,0.0,0.3172853133346172,1.0450733160785894,0.0358658453114305,1.1317494600431963,0.5027378507871321,3.301123595505618
camelsch_2434,4.091663244353183,3.144858316221766,0.7686014533483219,0.0,0.2857123015992033,0.8809086625395605,0.0288843258042436,1.1134564643799472,0.4763175906913073,3.0915148822745446
camelsch_2436,5.025917180013689,2.1912286105407257,0.4359858175249035,0.134737787110745,0.6061918858290094,0.653064249607891,0.0304585900068446,1.1439588688946016,0.448870636550308,2.9580514208389714
camelsch_2437,3.693506502395619,2.993820670773443,0.8105632598268453,0.0843473294035369,0.2244335820372596,1.2006155514352557,0.0400410677618069,1.1561264822134387,0.5373716632443531,3.409031697785497
camelsch_2450,4.098216290212184,3.3820068446269675,0.8252387392789035,0.067970513610473,0.236782647433672,1.0080418291263515,0.028747433264887,1.1320754716981132,0.4685147159479808,3.039520426287744
camelsch_2457,5.387637919233402,2.8450465434633814,0.5280693665969666,0.4294276550833997,0.5040631376096149,0.7182621656180163,0.0265571526351813,1.1582089552238806,0.4177275838466803,2.8639136555607694
camelsch_2458,3.9518925393566056,3.6539603011635866,0.92461023794905,0.075395422204431,0.1399761099428304,1.0561217835617631,0.0291581108829568,1.1240105540897098,0.4824777549623545,3.109395677106308
camelsch_2461,4.7227084188911705,5.367011635865846,1.1364266348516068,0.0,-0.0058552566433462,1.1323780975279014,0.0555099247091033,1.3886986301369864,0.5881587953456536,3.868977937865826
camelsch_2462,3.6608726899383983,2.72415537303217,0.7441273171064601,0.4074235921717866,0.3369780145520153,1.1693489291038826,0.0357289527720739,1.219626168224299,0.490280629705681,3.0571916346564234
camelsch_2463,4.703762491444216,4.201739219712525,0.893271976923828,0.0,0.1683734940701503,1.1003929345079864,0.0571526351813826,1.403361344537815,0.5982203969883642,4.020239190432383
camelsch_2467,4.487960301163587,4.646056125941136,1.0352266540184325,0.226226004429028,0.0710566556285798,1.1393152178975994,0.0288843258042436,1.1193633952254642,0.4752908966461328,3.097234611953613
camelsch_2468,5.0197638603696095,5.09541067761807,1.015069795980979,0.1872139122844323,0.0836971881507962,1.0393685421641667,0.0298425735797399,1.150395778364116,0.4617385352498289,2.991574279379157
camelsch_2469,5.23790212183436,4.613831622176591,0.8808548756464325,0.467806757430741,0.1731033788215465,1.1929450573253,0.0303901437371663,1.2265193370165746,0.4392881587953456,2.921256258534365
camelsch_2471,3.800203285420944,3.131416153319644,0.8240128009290903,0.0,0.236980049595055,1.0422874974406515,0.0295687885010266,1.1458885941644563,0.4753593429158111,3.046052631578948
camelsch_2473,4.646164271047227,4.724139630390143,1.0167827383609362,0.3324469114686915,0.0996676163281609,1.1794738802568263,0.0271731690622861,1.1745562130177514,0.406570841889117,2.80188679245283
camelsch_2474,4.28233401779603,3.809548254620123,0.8895962432609977,0.3099509831141268,0.2236239982771233,1.2269438119727394,0.0455167693360711,1.309055118110236,0.5046543463381246,3.148163962425277
camelsch_2475,5.154295687885011,2.885963723477071,0.55991427311018,0.4082484375849416,0.49315165639177,1.0010984559125264,0.0407939767282683,1.357630979498861,0.4526351813826146,2.883994766681204
camelsch_2477,5.058231348391513,2.3780438056125943,0.4701334600618451,0.135044548268153,0.5727592172164185,0.6993265993015285,0.0314168377823408,1.1590909090909092,0.4618069815195071,2.992017738359202
camelsch_2478,4.1830047912388775,3.201819986310746,0.7654354097362784,0.0634493391196374,0.2867755078452019,0.915406406790814,0.0293634496919917,1.094387755102041,0.4754277891854894,3.1189941625505164
camelsch_2480,4.459763175906913,3.322340177960301,0.7449588794106065,0.149801172784847,0.2891093785349591,1.0383892426969292,0.0277207392197125,1.1095890410958904,0.4718685831622176,3.139344262295082
camelsch_2481,5.444698151950719,2.888062286105407,0.5304357019444091,0.3385377576931695,0.5162458428360938,0.7724600112901361,0.0281314168377823,1.1512605042016806,0.4331964407939767,2.9314497452524315
camelsch_2485,4.152447638603697,3.130261464750171,0.7538352646880706,0.0,0.2914681738981946,0.9976262408853064,0.0312799452429842,1.1092233009708738,0.4872689938398357,3.2082018927444795
camelsch_2486,4.473976043805612,3.6978473648186174,0.8265237293656111,0.2397387138279741,0.2224029314814362,1.1316076144041167,0.0324435318275154,1.144927536231884,0.4963723477070499,3.1640488656195465
camelsch_2487,4.894594798083505,3.6967871321013,0.7552795041478796,0.2011616569900634,0.3037601976802679,0.9321675363755668,0.027378507871321,1.1267605633802815,0.447501711156742,2.9318385650224217
camelsch_2488,5.254357289527721,5.945121834360027,1.131465088262849,0.3773337057442151,0.0080315222466364,1.1973662074310725,0.0288158795345653,1.1629834254143647,0.4467488021902806,2.98172681589767
camelsch_2490,4.536739219712526,3.014015058179329,0.6643571323392738,0.0,0.3462514711848437,1.1583455699109892,0.0392197125256673,1.1169590643274854,0.5215605749486653,3.457350272232305
camelsch_2491,5.406952087611225,4.247915126625599,0.7856394985187144,0.3422517738432031,0.2689435217143474,1.0157145375104513,0.0301163586584531,1.1609498680738786,0.4274469541409993,2.830915684496827
camelsch_2493,4.675273785078713,3.2053258042436688,0.6855910373577627,0.1616072341100336,0.3277689863172826,1.104910362538594,0.0345653661875427,1.1322869955156951,0.4914442162902122,3.256235827664399
camelsch_2494,5.107158110882957,2.7676098562628337,0.541908003663578,0.4066858788177611,0.512998240793359,0.937444141053244,0.0401779603011635,1.3587962962962965,0.4587953456536618,2.981761565836299
camelsch_2497,3.9924887063655032,4.075794661190965,1.020865670751339,0.0691013876717826,0.0879795130827026,1.107238060237994,0.0301848049281314,1.1454545454545455,0.4719370294318959,3.0267778753292363
camelsch_2498,4.651388090349076,4.706793976728268,1.0119116885761803,0.4013394989629753,0.1040448695092162,1.177360065007328,0.0366872005475701,1.2671394799054374,0.4451745379876797,2.955020445252158
camelsch_2500,3.585937713894593,2.887678302532512,0.805278432847145,0.0714725111620491,0.2531221953730677,1.0938951309103555,0.0340862422997946,1.1554524361948957,0.5019164955509925,3.153978494623656
camelsch_2602,4.443334702258727,4.496347022587269,1.0119307510869244,0.4051775145106281,0.1084762115196478,1.2044728913389986,0.0335386721423682,1.225,0.4334702258726899,2.945581395348837
camelsch_2603,4.591124572210815,6.716614647501712,1.4629563066434912,0.2029625975579174,-0.1588114609426742,1.105155177795112,0.028062970568104,1.1294765840220389,0.4583846680355921,2.9672131147540983
camelsch_2604,5.411769336071185,3.340523613963039,0.6172701396745375,0.2053104243033479,0.4323372338092022,0.8583415707893612,0.0299110198494182,1.181081081081081,0.4529774127310061,2.9322108994240144
camelsch_2605,4.714712525667351,5.153163586584531,1.0929963510034195,0.153325725542478,0.0679481160274981,1.2368207452129965,0.0474332648870636,1.3641732283464567,0.4976043805612594,3.097571367703451
camelsch_2606,4.496539356605065,3.098302532511978,0.6890415688146516,0.3866108800639216,0.3445540766464365,1.1013369034053615,0.0295003422313483,1.1586021505376345,0.4390143737166324,2.9916044776119404
camelsch_2607,5.337592060232717,2.668594113620808,0.4999621708640764,0.4304292307466457,0.5389207888084424,0.8328562819013352,0.0355920602327173,1.3164556962025316,0.439835728952772,2.9262295081967213
camelsch_2608,4.606582477754963,2.556448323066393,0.5549555088639786,0.0,0.4877593551385652,0.8009775936224206,0.033264887063655,1.154394299287411,0.4781656399726215,3.073471183457985
camelsch_2609,5.582540041067762,4.297116358658453,0.7697421473105192,0.2041627765795456,0.2899775310964494,1.0099691480569009,0.0290212183436002,1.164835164835165,0.442094455852156,2.878342245989305
camelsch_2610,4.129243668720055,3.1733641341546885,0.7685097777575182,0.062202366709178,0.2852759467669963,0.8984159798151555,0.0298425735797399,1.1150895140664965,0.4796714579055441,3.103631532329495
camelsch_2612,4.556261464750171,5.887249828884326,1.2921229113894008,0.1504398019712103,-0.0521036163932347,1.2235177750778066,0.0487337440109514,1.371868978805395,0.5179329226557152,3.2406852248394005
camelsch_2613,4.369938398357289,3.807347022587269,0.8712587399443653,0.2086038651838889,0.1957766129074384,1.0514743644853808,0.0216290212183436,1.1126760563380282,0.4118412046543463,2.8530109056424844
camelsch_2615,4.38094661190965,3.812059548254621,0.8701451731667983,0.2080674009930216,0.1967515696211707,1.048671357082661,0.0216290212183436,1.1126760563380282,0.4110198494182067,2.848671726755218
camelsch_2617,2.854122518822724,3.5224873374401096,1.2341752374712611,0.4256167953984588,0.0484509685178914,1.4850837282939455,0.0357289527720739,1.1972477064220184,0.5281314168377823,3.1831683168316838
camelsch_2620,3.840266940451745,2.550904859685147,0.6642519645743883,0.4025384817348271,0.407875014921341,1.1317288591569263,0.0416153319644079,1.2614107883817427,0.504312114989733,3.144686299615877
camelsch_2623,5.362457905544148,2.0959500342231348,0.3908562213712055,0.4293083257110505,0.6410312816053789,0.6613585892026368,0.0336755646817248,1.2981530343007917,0.4265571526351814,2.9162377164248947
camelsch_2629,4.531908966461328,6.303915126625599,1.3910065655065251,0.0420905885588521,-0.1351671017058676,1.135270557566803,0.054757015742642,1.3864818024263432,0.5804928131416838,3.794630872483221
camelsch_2630,4.534882956878851,1.8840835044490076,0.4154646376465103,0.3952628080949196,0.6025709225004486,0.9314439522810324,0.0354551676933607,1.1588366890380313,0.4776865160848734,3.0542669584245075
camelsch_2631,4.571536618754277,2.570271047227926,0.5622335029940793,0.4013054981044622,0.497540031045957,1.0035619291760458,0.0421629021218343,1.3190578158458244,0.4898699520876112,3.1117391304347826
camelsch_2634,4.87570431211499,3.2450622861054077,0.6655576463162837,0.2032679026544362,0.3882358880336884,0.868976699521375,0.0278576317590691,1.1464788732394366,0.4464065708418891,2.9325539568345325
camelsch_2635,5.640891854893908,5.081370978781656,0.9008098558693652,0.2040367597208706,0.1788541091343371,1.0899041330597423,0.0292950034223134,1.185595567867036,0.4480492813141684,2.909333333333333
camelsch_2640,4.289642026009583,3.2255126625598907,0.7519304974640056,0.063313984350655,0.2982142697889333,0.901172738162628,0.0304585900068446,1.1014851485148516,0.4767282683093771,3.1544384057971016
camelsch_2644,3.842390143737166,2.5493258042436686,0.6634739599254115,0.4029697732528728,0.40580036368528,1.104000260721274,0.0374401095140314,1.231981981981982,0.4872689938398357,3.0579896907216493
camelsch_3001,4.522593429158111,4.663800821355236,1.0312226589475704,0.406137043038739,0.0933335587611088,1.2000527950760476,0.0301163586584531,1.1796246648793565,0.4139630390143737,2.830135704258306
camelsch_3002,4.821207392197125,4.002596167008899,0.830206178951541,0.1965352100441083,0.2441464141852371,1.0191336419968522,0.0320328542094455,1.1527093596059113,0.4724845995893224,3.013094718463553
camelsch_3003,4.936086242299795,4.935928815879534,0.9999681070361146,0.3475864340630545,0.1000409569534574,1.1426320579638087,0.026488706365503,1.2018633540372672,0.4361396303901437,2.871563767462821
