gauge_id,gauge_name,country,gauge_lat,gauge_lon,area
camelsch_2009,Porte_du_Scex,CH,46.35,6.89,5225.273653143499
camelsch_2011,Sion,CH,46.22,7.36,3363.354924084301
camelsch_2016,Brugg,CH,47.48,8.19,11649.797794427994
camelsch_2018,Mellingen,CH,47.42,8.27,3376.6137700936074
camelsch_2019,Brienzwiler,CH,46.75,8.09,553.6847750354171
camelsch_2020,Bellinzona,CH,46.19,9.01,1513.4924252453204
camelsch_2024,Branson,CH,46.13,7.09,3717.857977812756
camelsch_2029,Brügg-Aegerten,CH,47.12,7.28,8226.62048963216
camelsch_2030,Thun,CH,46.76,7.61,2452.753985662572
camelsch_2033,Ilanz,CH,46.78,9.21,771.9873061523159
camelsch_2034,Payerne-Caserne_d'aviation,CH,46.84,6.94,414.8251096779886
camelsch_2041,Oberriet-Blatten,CH,47.31,9.57,6125.4635221972485
camelsch_2044,Andelfingen,CH,47.6,8.68,1696.7337286641282
camelsch_2053,Martigny-Pont_de_Rossettan,CH,46.1,7.06,673.7924161768851
camelsch_2056,Seedorf,CH,46.88,8.62,830.9809633645826
camelsch_2063,Murgenthal,CH,47.27,7.83,10032.407865498575
camelsch_2067,Martina,CH,46.89,10.47,1932.3385159027584
camelsch_2068,Riazzino,CH,46.16,8.91,1608.977277883506
camelsch_2070,Emmenmatt,CH,46.95,7.75,441.8424681980205
camelsch_2078,Le_Prese,CH,46.3,10.08,167.26671038209105
camelsch_2079,Le_Prese,CH,46.3,10.08,1.0000273624227485
camelsch_2084,Ingenbohl,CH,47.0,8.6,315.7637259544357
camelsch_2085,Hagneck,CH,47.06,7.18,5098.271838825177
camelsch_2086,Loderio,CH,46.38,8.97,399.18370457088383
camelsch_2087,Andermatt,CH,46.64,8.59,189.67742378662888
camelsch_2091,Rheinfelden-Messstation,CH,47.56,7.8,34383.20543793149
camelsch_2099,Zürich-Unterhard,CH,47.39,8.53,2167.98057207713
camelsch_2102,Sarnen,CH,46.9,8.25,268.5756972337628
camelsch_2104,Weesen-Biäsche,CH,47.13,9.09,1058.62749012395
camelsch_2105,St._Moritzbad,CH,46.48,9.83,154.9851023218623
camelsch_2106,Münchenstein-Hofmatt,CH,47.52,7.62,884.7929218488506
camelsch_2109,Gsteig,CH,46.66,7.87,379.6508048131505
camelsch_2110,Mühlau-Hünenberg,CH,47.22,8.4,2894.47917492116
camelsch_2112,Appenzell,CH,47.33,9.41,74.22640470033569
camelsch_2113,Felsenau-K.W._Klingnau,CH,47.59,8.23,17639.18568365431
camelsch_2116,Koblenz,CH,47.61,8.23,15860.154188549284
camelsch_2117,Le_Châble-Villette,CH,46.08,7.21,253.02411786685764
camelsch_2119,Fribourg,CH,46.8,7.17,1267.189308141505
camelsch_2122,Moutier-La_Charrue,CH,47.28,7.38,185.27662331839943
camelsch_2125,Frauenthal,CH,47.22,8.42,261.00360312775973
camelsch_2126,Wängi,CH,47.5,8.95,79.91414612650051
camelsch_2130,Laufenburg,CH,47.56,8.05,33915.52968317388
camelsch_2132,Neftenbach,CH,47.52,8.65,342.34289239569046
camelsch_2135,Bern-Schönau,CH,46.93,7.45,2933.356687596012
camelsch_2139,St._Margrethen,CH,47.45,9.66,174.45158444169817
camelsch_2141,Tiefencastel,CH,46.66,9.57,527.6420228730328
camelsch_2143,Rekingen,CH,47.57,8.33,14677.089524805284
camelsch_2150,Felsenbach,CH,46.97,9.61,612.0970440062389
camelsch_2151,Oberwil,CH,46.66,7.44,342.7878352076026
camelsch_2152,Luzern-Geissmattbrücke,CH,47.05,8.3,2247.9271895533398
camelsch_2155,Wiler-Limpachmündung,CH,47.16,7.55,921.5810912370496
camelsch_2157,Gerlafingen,CH,47.16,7.56,12.642030987642578
camelsch_2159,Belp-Mülimatt,CH,46.89,7.5,115.83570679333712
camelsch_2160,Broc-Château_d'en_bas,CH,46.6,7.09,634.5593733580389
camelsch_2161,Blatten_bei_Naters,CH,46.39,8.01,194.999732341402
camelsch_2167,Ponte_Tresa-Rocchetta,CH,45.97,8.85,607.4279789376085
camelsch_2170,Genève-Bout_du_Monde,CH,46.18,6.16,1970.366261142864
camelsch_2174,Chancy-Aux_Ripes,CH,46.15,5.97,10284.914216668682
camelsch_2176,Zürich-Sihlhölzli,CH,47.37,8.53,341.6326661950443
camelsch_2179,Thörishaus-Sensematt,CH,46.89,7.35,350.23960519575826
camelsch_2181,Halden,CH,47.51,9.21,1081.930500041684
camelsch_2185,Chur,CH,46.86,9.51,263.65382248685273
camelsch_2187,Salez,CH,47.24,9.51,182.1091397152823
camelsch_2199,Basel,CH,47.58,7.6,452.98733106954165
camelsch_2200,Zweilütschinen,CH,46.63,7.9,164.4875159873312
camelsch_2202,Liestal,CH,47.49,7.73,260.4722603217502
camelsch_2203,Aigle,CH,46.32,6.97,131.23947612513882
camelsch_2205,Untersiggenthal-Stilli,CH,47.52,8.23,17505.866486290644
camelsch_2206,Melera_(Valle_Morobbia),CH,46.17,9.08,1.0636012851041523
camelsch_2210,Ocourt,CH,47.35,7.08,1271.9740959127726
camelsch_2215,Laupen,CH,46.91,7.23,1856.83985843254
camelsch_2217,Chancy-Vers_Vaux,CH,46.13,5.96,10390.190877961408
camelsch_2219,Oberried_/_Lenk,CH,46.43,7.47,34.652747396510726
camelsch_2232,Adelboden,CH,46.49,7.55,28.71268322044014
camelsch_2239,Punt_dal_Gall,CH,46.63,10.19,293.83421787226644
camelsch_2243,Baden-Limmatpromenade,CH,47.48,8.31,2387.0879743535315
camelsch_2244,Klusmatten,CH,46.22,8.02,19.38568347037748
camelsch_2247,Sortie_du_lac_des_Brenets,CH,47.08,6.71,865.0622781515277
camelsch_2251,Plaffeien-Schwyberg,CH,46.69,7.28,1.685027443712285
camelsch_2252,Plaffeien-Schwyberg,CH,46.69,7.29,1.372893392881544
camelsch_2256,Pontresina,CH,46.49,9.9,66.35643444834926
camelsch_2262,Pontresina,CH,46.49,9.91,106.63470841310938
camelsch_2263,La_Punt-Chamues-ch,CH,46.57,9.94,73.1633494502042
camelsch_2265,Tarasp,CH,46.79,10.28,1576.585125701186
camelsch_2268,Gletsch,CH,46.56,8.36,39.31067606779048
camelsch_2269,Blatten,CH,46.42,7.82,77.16715568909356
camelsch_2270,Combe_des_Sarrasins,CH,47.2,6.88,995.8331964008382
camelsch_2276,Isenthal,CH,46.91,8.56,43.74943704211884
camelsch_2282,Wasen-Kurzeneialp,CH,47.02,7.84,0.5620769780012703
camelsch_2283,Wasen-Riedbad,CH,47.02,7.89,0.6036730006795543
camelsch_2288,Neuhausen-Flurlingerbrücke,CH,47.68,8.63,11848.441300189756
camelsch_2289,Basel-Rheinhalle,CH,47.56,7.62,35732.06537219414
camelsch_2290,St-Sulpice,CH,46.91,6.56,103.78225595517992
camelsch_2299,Erstfeld-Bodenberg,CH,46.81,8.6,20.62767013480849
camelsch_2300,Euthal-Rüti,CH,47.08,8.81,58.970107402250896
camelsch_2303,Jonschwil-Mühlau,CH,47.41,9.08,491.5412610618418
camelsch_2304,Zernez-Punt_la_Drossa,CH,46.66,10.19,55.10689572885678
camelsch_2305,Herisau-Zellersmühle,CH,47.4,9.26,16.674353292349117
camelsch_2307,Sonceboz,CH,47.2,7.17,126.89504223668514
camelsch_2308,Goldach-Bleiche,CH,47.49,9.47,50.259685018833785
camelsch_2309,Horn-Farbmühle,CH,47.49,9.47,0.6427456901013615
camelsch_2312,Salmsach-Hungerbühl,CH,47.55,9.36,47.24445060668526
camelsch_2319,Zernez,CH,46.69,10.12,26.874427410007687
camelsch_2321,Pregassona,CH,46.02,8.96,75.57623727312819
camelsch_2327,Davos-Kriegsmatte,CH,46.78,9.88,42.74656253087516
camelsch_2342,Brig,CH,46.32,7.99,76.31477864745952
camelsch_2343,Huttwil-Häberenbad,CH,47.12,7.83,59.76075645981433
camelsch_2346,Brig,CH,46.32,7.98,903.6675166167544
camelsch_2347,Roveredo-Bacino_di_compenso,CH,46.2,9.17,8.102061121315105
camelsch_2349,Chiasso-Ponte_di_Polenta,CH,45.85,9.01,46.96984778608623
camelsch_2351,Visp,CH,46.28,7.88,783.6988284759747
camelsch_2352,Linthal-Ausgleichsbecken_KLL,CH,46.92,8.99,146.48384184279428
camelsch_2355,Davos-Frauenkirch,CH,46.76,9.79,183.189222491124
camelsch_2356,Cavergno-Pontit,CH,46.37,8.54,23.85340578427056
camelsch_2364,Piotta,CH,46.52,8.67,158.47020952496706
camelsch_2366,La_Rösa,CH,46.4,10.07,14.05299460328876
camelsch_2368,Locarno-Solduno,CH,46.17,8.77,926.3538688885376
camelsch_2369,Yvonand-La_Mauguettaz,CH,46.78,6.72,105.01906961643536
camelsch_2370,Le_Noirmont-La_Goule,CH,47.23,6.93,1043.9259856191693
camelsch_2371,Le_Chenit-Frontière,CH,46.55,6.15,45.72485564546046
camelsch_2372,Mollis-Linthbrücke,CH,47.1,9.07,598.5938202934028
camelsch_2374,Mogelsberg-Aachsäge,CH,47.36,9.12,87.84828905440683
camelsch_2378,Orbe-Le_Chalet,CH,46.73,6.52,341.88469765545807
camelsch_2386,Frauenfeld,CH,47.57,8.89,212.67431358941616
camelsch_2387,Fürstenau,CH,46.72,9.45,1572.6849576926486
camelsch_2392,Rheinau,CH,47.64,8.6,11868.677730231324
camelsch_2403,Cinuos-Chel,CH,46.64,10.02,731.532380264716
camelsch_2409,Eggiwil-Heidbüel,CH,46.87,7.8,124.02918613363327
camelsch_2410,Ruggell,CH,47.24,9.52,114.14799588306224
camelsch_2412,Vuippens-Château,CH,46.66,7.08,43.2824766521355
camelsch_2414,Mosnang-Rietholz,CH,47.38,9.01,3.178059836947061
camelsch_2415,Rheinsfelden,CH,47.57,8.48,416.1882763137867
camelsch_2416,Hitzkirch-Richensee,CH,47.22,8.25,73.10114673544093
camelsch_2417,Oberkirch,CH,47.16,8.12,75.43454354752912
camelsch_2418,Tiefencastel,CH,46.66,9.58,323.8274538013477
camelsch_2419,Reckingen,CH,46.47,8.24,213.6863046859821
camelsch_2420,Lumino-Sassello,CH,46.22,9.06,470.61120617109606
camelsch_2426,Mels,CH,47.05,9.42,105.78275045376044
camelsch_2430,Somvitg-Encardens,CH,46.65,8.99,21.69875212223672
camelsch_2432,Ecublens-Les_Bois,CH,46.54,6.55,227.0094670915888
camelsch_2433,Allaman-Le_Coulet,CH,46.47,6.41,105.04869100303338
camelsch_2434,Olten-Hammermühle,CH,47.35,7.89,233.12876506090132
camelsch_2436,Alpnach-Chilch-Erli,CH,46.94,8.28,21.54356550509232
camelsch_2437,Ecublens-Eschiens,CH,46.6,6.81,6.904419773002703
camelsch_2450,Zofingen,CH,47.28,7.94,365.1896148603637
camelsch_2457,Ringgenberg-Goldswil,CH,46.69,7.88,1134.539419415382
camelsch_2458,Valangin,CH,47.01,6.9,112.0078110501685
camelsch_2461,Magliaso-Ponte,CH,45.98,8.88,34.28708789774696
camelsch_2462,S-chanf,CH,46.62,10.0,614.321239121975
camelsch_2463,Bioggio-Campagna,CH,46.01,8.91,5.412352037642073
camelsch_2467,Gümmenen,CH,46.94,7.24,1876.2585669186408
camelsch_2468,St._Gallen-Bruggen_/_Au,CH,47.41,9.33,260.32699848531297
camelsch_2469,Hondrich,CH,46.67,7.67,489.3722150649909
camelsch_2471,Murgenthal-Walliswil,CH,47.25,7.83,182.85795716703876
camelsch_2473,Diepoldsau-Rietbrücke,CH,47.38,9.64,6280.478314803388
camelsch_2474,Buseno,CH,46.28,9.12,120.21225037927256
camelsch_2475,Bignasco-Ponte_nuovo,CH,46.34,8.61,314.6832740566122
camelsch_2477,Zug-Letzi,CH,47.18,8.5,99.97041543569276
camelsch_2478,Soyhières-Bois_du_Treuil,CH,47.39,7.4,567.8839669826336
camelsch_2480,Boudry,CH,46.95,6.84,376.6586767923753
camelsch_2481,Buochs-Flugplatz,CH,46.97,8.41,227.3871192922245
camelsch_2485,Boncourt-Frontière,CH,47.5,7.01,211.40894707279477
camelsch_2486,Vevey-Copet,CH,46.47,6.85,64.27956840044023
camelsch_2487,Werthenstein-Chappelboden,CH,47.03,8.07,310.6364395790843
camelsch_2488,Latterbach,CH,46.66,7.58,561.7137572845863
camelsch_2490,Dardagny-Les_Granges,CH,46.22,6.0,119.06897155454872
camelsch_2491,Bürglen-Galgenwäldli,CH,46.87,8.65,107.611098412806
camelsch_2493,Gland-Route_Suisse,CH,46.41,6.27,119.4555853846694
camelsch_2494,Pollegio-Campagna,CH,46.36,8.95,442.5887363415838
camelsch_2497,Nebikon,CH,47.19,7.97,104.3952655406623
camelsch_2498,Castrisch,CH,46.77,9.21,379.8752725780303
camelsch_2500,Ittigen,CH,46.97,7.48,66.87551434930684
camelsch_2602,Domat/Ems,CH,46.84,9.46,3220.0210195904374
camelsch_2603,Langnau,CH,46.94,7.8,186.94486076209915
camelsch_2604,Biberbrugg,CH,47.15,8.72,31.826670548909725
camelsch_2605,Lavertezzo-Campiöi,CH,46.25,8.84,184.6315499502684
camelsch_2606,Genève-Halle_de_l'ìle,CH,46.2,6.14,7980.5871931236225
camelsch_2607,Oberwald,CH,46.53,8.36,38.490393652885125
camelsch_2608,Neuenkirch,CH,47.11,8.21,10.370202967223534
camelsch_2609,Einsiedeln,CH,47.15,8.74,46.58728747704656
camelsch_2610,Vicques,CH,47.35,7.43,72.49042838262409
camelsch_2612,Lavertezzo,CH,46.26,8.84,44.375132256655256
camelsch_2613,Weil-Palmrainbrücke_(_D_),CH,47.6,7.59,36302.64687806463
camelsch_2615,Basel-Klingenthalfähre,CH,47.56,7.59,35825.6952940299
camelsch_2617,Müstair,CH,46.63,10.45,128.24511539659872
camelsch_2620,Soglio,CH,46.33,9.53,176.89812544195308
camelsch_2623,Oberwald,CH,46.53,8.35,93.0706293994084
camelsch_2629,Agno,CH,46.0,8.91,99.61195550040917
camelsch_2630,Sion,CH,46.23,7.37,27.54766040292729
camelsch_2631,Hinterrhein,CH,46.52,9.18,41.413749959848616
camelsch_2634,Emmen,CH,47.07,8.28,476.9862082819154
camelsch_2635,Einsiedeln-Gross,CH,47.11,8.77,8.9206642416771
camelsch_2640,Delémont,CH,47.36,7.35,213.3224521195288
camelsch_2644,Celerina,CH,46.51,9.86,175.72553927400645
camelsch_3001,Bangs,A,47.27,9.53,4640.291986999348
camelsch_3002,Meiningen_(Guefel),A,47.31,9.58,38.97359093907041
camelsch_3003,Gisingen,A,47.26,9.58,1275.7840773098185
camelsch_3004,Brederis,A,47.28,9.59,25.10268106225488
camelsch_3005,Amerluegen,A,47.21,9.61,68.52989144953304
camelsch_3006,Lustenau_(Hoechster_Bruecke),A,47.45,9.66,6282.497537455416
camelsch_3007,Lauterach,A,47.46,9.68,195.2720316318934
camelsch_3008,Hohenems,A,47.37,9.68,8.177094160659573
camelsch_3009,Beschling,A,47.2,9.68,1131.292962257851
camelsch_3010,Lustenau_(Hofsteig),A,47.43,9.7,77.32247902295421
camelsch_3011,Hoher_Steg,A,47.45,9.7,112.75076430548864
camelsch_3012,Unterhochsteg_(Summenpegel),A,47.54,9.74,105.06993256886142
camelsch_3013,Laterns,A,47.26,9.73,32.96730875175546
camelsch_3014,Lochau,A,47.53,9.74,7.190399071577613
camelsch_3015,Schwarzach,A,47.45,9.76,17.556234394980194
camelsch_3016,Enz,A,47.4,9.76,53.14699587744114
camelsch_3017,Kennelbach,A,47.48,9.78,821.0906335453993
camelsch_3018,Buers_(Bruecke_L82),A,47.15,9.8,72.36208608988301
camelsch_3019,Loruens-Aeule,A,47.13,9.85,534.5366073204989
camelsch_3020,Thal_(Martinsbrücke),A,47.53,9.87,82.9324994435639
camelsch_3021,Mellau,A,47.35,9.88,226.83608522186287
camelsch_3022,Garsella,A,47.23,9.88,95.16004448777952
camelsch_3023,Reuthe,A,47.37,9.89,14.256588093470247
camelsch_3024,Krumbach-Zwing,A,47.5,9.92,199.72757893247845
camelsch_3025,Schruns_(Vonbunweg),A,47.08,9.91,101.58624669674184
camelsch_3026,Hittisau_(VKW),A,47.46,9.96,80.66858378907536
camelsch_3027,Au,A,47.33,9.97,146.80974587678423
camelsch_3028,Kaelberweide,A,47.47,10.02,14.69841992734479
camelsch_3029,Schoenenbach_(Hengstig),A,47.39,10.04,30.39457172932773
camelsch_3030,Hopfreben,A,47.29,10.05,40.61467396441669
camelsch_3031,Kloesterle_(OEBB),A,47.13,10.06,65.53531066555436
camelsch_3032,Schalklhof,A,46.94,10.49,107.72362441530306
camelsch_3033,Kajetansbruecke,A,46.95,10.51,2146.246907300884
camelsch_4001,Tegernau,DE,47.72,7.79,69.75704021470985
camelsch_4002,Zell,DE,47.7,7.85,206.10259543006916
camelsch_4003,Hoelzlebruck,DE,47.93,8.19,47.111725861806896
camelsch_4004,Oberlauchringen,DE,47.62,8.33,628.0215341792137
camelsch_4005,Illmuehle,DE,47.75,8.34,50.21120753608465
camelsch_4006,Ewattingen,DE,47.85,8.45,341.02104513234514
camelsch_4007,Hausen,DE,47.78,8.82,143.47798360485686
camelsch_4008,Rielasingen,DE,47.74,8.84,206.4957612665985
camelsch_4009,Wahlwies,DE,47.82,8.97,213.5630146047752
camelsch_4010,Konstanz,DE,47.67,9.17,10883.567752107256
camelsch_4011,Uhldingen,DE,47.73,9.24,270.50443257176806
camelsch_4012,Neufrach,DE,47.75,9.31,74.47234466660586
camelsch_4013,Fuchstobel,DE,47.76,9.46,67.01690634809226
camelsch_4014,Friedrichshafen,DE,47.66,9.5,129.91830404616277
camelsch_4015,Gerbertshaus,DE,47.67,9.53,784.8389904138246
camelsch_4016,Giessen,DE,47.63,9.6,645.9183476115954
camelsch_4017,Rainpadent,DE,47.83,9.64,163.54567915179229
camelsch_4018,Durlesbach,DE,47.9,9.68,273.00459717526803
camelsch_4019,Aeschach,DE,47.56,9.7,29.689555482891294
camelsch_4020,Rengers,DE,47.7,9.82,264.492736795945
camelsch_4021,Epplings,DE,47.68,9.86,165.15010905202837
camelsch_4022,Lochhammer,DE,47.68,9.9,29.72355809709231
camelsch_4023,Zwirkenberg,DE,47.65,9.97,103.03481638099986
camelsch_4024,Oberstaufen,DE,47.54,10.02,60.37959125189313
camelsch_4025,Beutelsau,DE,47.72,10.05,131.34972993462338
camelsch_4026,Seltmans,DE,47.65,10.08,67.54728340097596
camelsch_5001,Saint-Genis-Pouilly,FR,46.24,6.01,38.8400223739203
camelsch_5002,Échenevex_[Naz-Dessous],FR,46.3,6.03,2.2275756288526902
camelsch_5003,Saint-Julien-en-Genevois_[Thairy],FR,46.14,6.07,46.49298724399442
camelsch_5004,Rousses,FR,46.52,6.11,25.084104094163365
camelsch_5005,Bonnevaux,FR,46.81,6.19,38.51960213364983
camelsch_5006,Mouthe,FR,46.7,6.21,2.8112149794044616
camelsch_5007,Remoray-Boujeons,FR,46.76,6.25,14.82530548257105
camelsch_5008,Vétraz-Monthoux,FR,46.17,6.27,159.5024634132864
camelsch_5009,Labergement-Sainte-Marie,FR,46.77,6.28,173.49692618211904
camelsch_5010,Longevilles-Mont-d'Or,FR,46.76,6.32,28.41727824607196
camelsch_5011,Vuillecin,FR,46.94,6.33,181.22329033498823
camelsch_5012,Oye-et-Pallet,FR,46.85,6.33,249.6813828506084
camelsch_5013,Doubs,FR,46.93,6.35,388.62450991799847
camelsch_5014,la_Cluse-et-Mijoux_[Pontarlier_amont],FR,46.88,6.36,346.5015285235691
camelsch_5015,Sciez,FR,46.33,6.38,49.682808633976045
camelsch_5016,Jougne_[La_Ferrière_2],FR,46.73,6.38,30.45550928837165
camelsch_5017,Saint-Jean-de-Sixt,FR,45.93,6.42,65.58713516338288
camelsch_5018,Margencel,FR,46.34,6.42,31.37441546339669
camelsch_5019,Bonneville_[Thuet],FR,46.06,6.46,27.61776915737804
camelsch_5020,Saint-Jeoire_[Pont_du_Risse],FR,46.14,6.48,64.49228106074453
camelsch_5021,Ville-du-Pont,FR,47.0,6.48,635.0507290927935
camelsch_5022,Marignier_[Plan_Séraphin],FR,46.12,6.5,436.4486992325664
camelsch_5023,Reyvroz_[Bioge],FR,46.33,6.59,500.9022526161616
camelsch_5024,Grand'Combe-Châteleu_[Châteleu],FR,47.03,6.58,25.992002684140218
camelsch_5025,Magland_[Chez_Party],FR,46.03,6.62,709.001853698138
camelsch_5026,la_Baume_[Pt_de_Couvaloup],FR,46.27,6.62,171.13356970442348
camelsch_5027,Sallanches,FR,45.94,6.64,565.7421178949846
camelsch_5028,Saint-Paul-en-Chablais,FR,46.35,6.64,24.897036899198863
camelsch_5029,Vacheresse,FR,46.33,6.67,168.1244288607451
camelsch_5030,Fournet-Blancheroche_[La_Rasse],FR,47.15,6.84,916.350755327613
camelsch_5031,Chamonix-Mont-Blanc_[Pont_des_Favrands],FR,45.92,6.86,194.31036298470852
camelsch_5032,Goumois,FR,47.27,6.95,1145.3121437486998
camelsch_6001,Macugnaga,I,45.97,7.95,39.36166764224137
camelsch_6002,San_Carlo,I,45.99,8.13,157.93833433347686
camelsch_6003,Villadossola,I,46.07,8.26,145.65243694543122
camelsch_6004,Ponte_Caddo,I,46.12,8.27,81.07185906225652
camelsch_6005,Domodossola,I,46.11,8.31,915.7693799323216
camelsch_6006,Pontemaglio,I,46.18,8.32,359.1767016598101
camelsch_6007,Candoglia,I,45.97,8.42,1527.2275885542538
camelsch_6008,Gravellona,I,45.93,8.43,229.02649740154527
camelsch_6009,Santino,I,45.96,8.53,121.2635325833756
camelsch_6010,Verbania,I,45.94,8.58,59.98751866428833
camelsch_6011,Miorina,I,45.7,8.65,6599.384030141587
