Dates,mm
10/1/1928,0.798377806
11/1/1928,0.761128258
12/1/1928,0.676637419
1/1/1929,0.598124903
2/1/1929,0.525423484
3/1/1929,0.413465806
4/1/1929,0.458240516
5/1/1929,0.534119226
6/1/1929,0.792274065
7/1/1929,0.826806194
8/1/1929,0.678978581
9/1/1929,0.670659097
10/1/1929,0.631528258
11/1/1929,0.686921806
12/1/1929,0.69147871
1/1/1930,0.658535226
2/1/1930,0.668276129
3/1/1930,1.163808
4/1/1930,3.642094452
5/1/1930,3.949789935
6/1/1930,2.05227871
7/1/1930,1.199552516
8/1/1930,1.015520516
9/1/1930,0.917400774
10/1/1930,0.822876387
11/1/1930,0.943404387
12/1/1930,0.906698323
1/1/1931,0.735793548
2/1/1931,0.690015484
3/1/1931,0.570030968
4/1/1931,2.913408
5/1/1931,5.524889806
6/1/1931,4.502429419
7/1/1931,1.735385806
8/1/1931,1.138347871
9/1/1931,1.012426839
10/1/1931,0.841605677
11/1/1931,0.75356129
12/1/1931,0.668192516
1/1/1932,0.61359329
2/1/1932,0.597079742
3/1/1932,0.532112516
4/1/1932,2.554374194
5/1/1932,5.517239226
6/1/1932,5.585969032
7/1/1932,2.623354839
8/1/1932,1.572591484
9/1/1932,1.232412387
10/1/1932,0.989767742
11/1/1932,0.845660903
12/1/1932,0.699756387
1/1/1933,1.092778839
2/1/1933,1.00511071
3/1/1933,0.737507613
4/1/1933,1.176935226
5/1/1933,2.162104258
6/1/1933,2.000982194
7/1/1933,1.334712774
8/1/1933,1.155530323
9/1/1933,0.759205161
10/1/1933,0.66024929
11/1/1933,0.641436387
12/1/1933,0.598919226
1/1/1934,0.560958968
2/1/1934,0.571159742
3/1/1934,0.488717419
4/1/1934,0.519027097
5/1/1934,1.241693419
6/1/1934,1.783379613
7/1/1934,1.141148903
8/1/1934,0.85724129
9/1/1934,0.815309419
10/1/1934,0.713468903
11/1/1934,0.67839329
12/1/1934,0.646369548
1/1/1935,0.629479742
2/1/1935,0.657908129
3/1/1935,0.662130581
4/1/1935,1.485968516
5/1/1935,3.061361032
6/1/1935,2.981594323
7/1/1935,1.24416
8/1/1935,1.076516129
9/1/1935,1.001306323
10/1/1935,0.868947097
11/1/1935,0.791939613
12/1/1935,0.712381935
1/1/1936,0.698502194
2/1/1936,0.831739355
3/1/1936,0.829899871
4/1/1936,2.476614194
5/1/1936,3.935283097
6/1/1936,3.239205677
7/1/1936,1.692910452
8/1/1936,1.175806452
9/1/1936,1.079986065
10/1/1936,0.919491097
11/1/1936,0.797917935
12/1/1936,0.659789419
1/1/1937,0.585792
2/1/1937,0.542940387
3/1/1937,0.589847226
4/1/1937,2.865790452
5/1/1937,4.777850323
6/1/1937,3.823534452
7/1/1937,1.561345548
8/1/1937,1.229987613
9/1/1937,1.063054452
10/1/1937,0.897333677
11/1/1937,0.853227871
12/1/1937,0.777767226
1/1/1938,0.716144516
2/1/1938,0.696244645
3/1/1938,1.24215329
4/1/1938,2.189027613
5/1/1938,2.852663226
6/1/1938,2.184846968
7/1/1938,1.038932129
8/1/1938,0.903604645
9/1/1938,0.818235871
10/1/1938,0.713928774
11/1/1938,0.721119484
12/1/1938,0.706278194
1/1/1939,0.66024929
2/1/1939,0.618651871
3/1/1939,0.496827871
4/1/1939,2.245006452
5/1/1939,3.868643613
6/1/1939,3.170016
7/1/1939,1.369997419
8/1/1939,1.088556387
9/1/1939,0.960503226
10/1/1939,0.802600258
11/1/1939,0.719823484
12/1/1939,0.616394323
1/1/1940,0.585164903
2/1/1940,0.667899871
3/1/1940,0.640433032
4/1/1940,2.622267871
5/1/1940,3.287659355
6/1/1940,1.848890323
7/1/1940,1.113389419
8/1/1940,0.976933161
9/1/1940,0.906447484
10/1/1940,0.776053161
11/1/1940,0.698711226
12/1/1940,0.592021161
1/1/1941,0.516351484
2/1/1941,0.482195613
3/1/1941,0.433616516
4/1/1941,0.70949729
5/1/1941,0.970076903
6/1/1941,0.907743484
7/1/1941,0.739221677
8/1/1941,0.707239742
9/1/1941,0.691938581
10/1/1941,0.624212129
11/1/1941,0.629187097
12/1/1941,0.931196903
1/1/1942,1.095412645
2/1/1942,0.870953806
3/1/1942,1.465817806
4/1/1942,4.003887484
5/1/1942,4.88663071
6/1/1942,2.867922581
7/1/1942,1.38354271
8/1/1942,1.141776
9/1/1942,0.990018581
10/1/1942,0.808996645
11/1/1942,0.734832
12/1/1942,0.676344774
1/1/1943,0.640892903
2/1/1943,0.645617032
3/1/1943,0.52287329
4/1/1943,0.606946065
5/1/1943,2.019000774
6/1/1943,2.307883355
7/1/1943,0.925594839
8/1/1943,0.857868387
9/1/1943,0.804523355
10/1/1943,0.689597419
11/1/1943,0.620658581
12/1/1943,0.522580645
1/1/1944,0.454854194
2/1/1944,0.443106581
3/1/1944,0.565515871
4/1/1944,2.462901677
5/1/1944,2.999236645
6/1/1944,1.990948645
7/1/1944,1.150053677
8/1/1944,0.990394839
9/1/1944,0.90531871
10/1/1944,0.811505032
11/1/1944,0.89352929
12/1/1944,0.942150194
1/1/1945,0.876137806
2/1/1945,0.814222452
3/1/1945,0.703477161
4/1/1945,1.073547871
5/1/1945,2.383762065
6/1/1945,2.479373419
7/1/1945,1.065144774
8/1/1945,0.936506323
9/1/1945,0.857408516
10/1/1945,0.726136258
11/1/1945,0.668067097
12/1/1945,0.599838968
1/1/1946,0.543024
2/1/1946,0.51133471
3/1/1946,0.384284903
4/1/1946,1.068865548
5/1/1946,1.745043097
6/1/1946,1.820002065
7/1/1946,0.821036903
8/1/1946,0.76263329
9/1/1946,0.801304258
10/1/1946,0.859122581
11/1/1946,0.852600774
12/1/1946,0.705818323
1/1/1947,0.645909677
2/1/1947,0.676386581
3/1/1947,0.590014452
4/1/1947,2.810480516
5/1/1947,4.117726452
6/1/1947,3.680974452
7/1/1947,1.998055742
8/1/1947,1.326727742
9/1/1947,1.134501677
10/1/1947,0.916690065
11/1/1947,0.793235613
12/1/1947,0.676010323
1/1/1948,0.616227097
2/1/1948,0.586711742
3/1/1948,0.453892645
4/1/1948,1.052101161
5/1/1948,1.573678452
6/1/1948,1.470625548
7/1/1948,0.858495484
8/1/1948,0.800551742
9/1/1948,0.758243613
10/1/1948,0.669613935
11/1/1948,0.626762323
12/1/1948,0.658075355
1/1/1949,0.648250839
2/1/1949,0.645366194
3/1/1949,0.554269935
4/1/1949,1.409504516
5/1/1949,1.701522581
6/1/1949,1.113222194
7/1/1949,0.752014452
8/1/1949,0.718945548
9/1/1949,0.701930323
10/1/1949,0.625424516
11/1/1949,0.57743071
12/1/1949,0.509955097
1/1/1950,0.488257548
2/1/1950,0.506526968
3/1/1950,0.594989419
4/1/1950,1.756456258
5/1/1950,3.021226839
6/1/1950,2.488069161
7/1/1950,1.201726452
8/1/1950,1.029400258
9/1/1950,0.925803871
10/1/1950,0.788386065
11/1/1950,0.719029161
12/1/1950,0.596410839
1/1/1951,0.513675871
2/1/1951,0.520155871
3/1/1951,0.465598452
4/1/1951,2.740663742
5/1/1951,3.592344774
6/1/1951,3.449659355
7/1/1951,1.66218271
8/1/1951,1.248549677
9/1/1951,1.069994323
10/1/1951,0.909666581
11/1/1951,0.961924645
12/1/1951,1.082327226
1/1/1952,1.118991484
2/1/1952,0.984332903
3/1/1952,0.772959484
4/1/1952,1.392740129
5/1/1952,2.138692645
6/1/1952,1.753864258
7/1/1952,0.989600516
8/1/1952,0.871455484
9/1/1952,0.798085161
10/1/1952,0.686002065
11/1/1952,0.645951484
12/1/1952,0.588300387
1/1/1953,0.529311484
2/1/1953,0.475882839
3/1/1953,0.378975484
4/1/1953,0.500005161
5/1/1953,1.330323097
6/1/1953,1.688060903
7/1/1953,0.908119742
8/1/1953,0.842107355
9/1/1953,0.821622194
10/1/1953,0.754062968
11/1/1953,0.738051097
12/1/1953,0.665851355
1/1/1954,0.607029677
2/1/1954,0.601720258
3/1/1954,0.476050065
4/1/1954,1.428693677
5/1/1954,2.510059355
6/1/1954,2.305333161
7/1/1954,1.066231742
8/1/1954,0.927768774
9/1/1954,0.857115871
10/1/1954,0.739388903
11/1/1954,0.677431742
12/1/1954,0.584872258
1/1/1955,0.513048774
2/1/1955,0.568902194
3/1/1955,0.566602839
4/1/1955,1.517114323
5/1/1955,2.435434839
6/1/1955,1.943540129
7/1/1955,1.055153032
8/1/1955,0.867525677
9/1/1955,0.802725677
10/1/1955,0.685834839
11/1/1955,0.628058323
12/1/1955,0.614972903
1/1/1956,0.736880516
2/1/1956,0.833453419
3/1/1956,0.654020129
4/1/1956,1.435340903
5/1/1956,1.690276645
6/1/1956,1.050178065
7/1/1956,0.760626581
8/1/1956,0.695074065
9/1/1956,0.654856258
10/1/1956,0.580817032
11/1/1956,0.543065806
12/1/1956,0.468399484
1/1/1957,0.542564129
2/1/1957,0.623877677
3/1/1957,0.507739355
4/1/1957,2.101944774
5/1/1957,3.253169032
6/1/1957,3.021143226
7/1/1957,1.267111742
8/1/1957,1.071833806
9/1/1957,0.951431226
10/1/1957,0.823210839
11/1/1957,0.821789419
12/1/1957,0.902183226
1/1/1958,0.892651355
2/1/1958,1.013346581
3/1/1958,1.089016258
4/1/1958,2.041116387
5/1/1958,2.798189419
6/1/1958,2.278075355
7/1/1958,1.300222452
8/1/1958,1.011130839
9/1/1958,0.90272671
10/1/1958,0.752014452
11/1/1958,0.656612129
12/1/1958,0.555816774
1/1/1959,0.516351484
2/1/1959,0.52170271
3/1/1959,0.448750452
4/1/1959,1.017736258
5/1/1959,1.144744258
6/1/1959,0.853395097
7/1/1959,0.802767484
8/1/1959,0.790267355
9/1/1959,0.798377806
10/1/1959,0.718318452
11/1/1959,0.661461677
12/1/1959,0.572372129
1/1/1960,0.554437161
2/1/1960,0.590683355
3/1/1960,0.617314065
4/1/1960,3.671944258
5/1/1960,3.994439226
6/1/1960,1.738563097
7/1/1960,1.118197161
8/1/1960,0.97258529
9/1/1960,0.875176258
10/1/1960,0.749547871
11/1/1960,0.682908387
12/1/1960,0.563007484
1/1/1961,0.471534968
2/1/1961,0.427303742
3/1/1961,0.372286452
4/1/1961,0.594195097
5/1/1961,0.703184516
6/1/1961,0.675466839
7/1/1961,0.662130581
8/1/1961,0.675216
9/1/1961,0.690015484
10/1/1961,0.917317161
11/1/1961,3.157432258
12/1/1961,3.371188645
1/1/1962,1.796423226
2/1/1962,1.417573161
3/1/1962,0.924340645
4/1/1962,1.126140387
5/1/1962,1.40415329
6/1/1962,1.256451097
7/1/1962,0.915603097
8/1/1962,0.848002065
9/1/1962,0.806446452
10/1/1962,0.701595871
11/1/1962,0.669363097
12/1/1962,0.648083613
1/1/1963,0.66413729
2/1/1963,0.712841806
3/1/1963,0.973212387
4/1/1963,2.04178529
5/1/1963,2.17539871
6/1/1963,1.362723097
7/1/1963,1.037343484
8/1/1963,0.894992516
9/1/1963,0.827098839
10/1/1963,0.70832671
11/1/1963,1.205154581
12/1/1963,1.384044387
1/1/1964,1.282705548
2/1/1964,0.928354065
3/1/1964,0.765308903
4/1/1964,4.128219871
5/1/1964,4.599127742
6/1/1964,2.500151226
7/1/1964,1.159710968
8/1/1964,0.977434839
9/1/1964,0.871915355
10/1/1964,0.739681548
11/1/1964,0.665307871
12/1/1964,0.563300129
1/1/1965,0.523667613
2/1/1965,0.534746323
3/1/1965,0.474670452
4/1/1965,0.967735742
5/1/1965,1.365440516
6/1/1965,1.075972645
7/1/1965,0.720199742
8/1/1965,0.669781161
9/1/1965,0.648376258
10/1/1965,0.603141677
11/1/1965,0.625800774
12/1/1965,0.605315613
1/1/1966,0.585959226
2/1/1966,0.625048258
3/1/1966,0.830067097
4/1/1966,1.997261419
5/1/1966,2.634433548
6/1/1966,1.964986839
7/1/1966,1.221208258
8/1/1966,0.952141935
9/1/1966,0.868069161
10/1/1966,0.739556129
11/1/1966,0.671286194
12/1/1966,0.573793548
1/1/1967,0.498541935
2/1/1967,0.474210581
3/1/1967,0.387545806
4/1/1967,0.602723613
5/1/1967,2.002152774
6/1/1967,2.796433548
7/1/1967,1.652190968
8/1/1967,1.380574452
9/1/1967,1.271125161
10/1/1967,1.347171097
11/1/1967,1.279026581
12/1/1967,1.030487226
1/1/1968,0.807115355
2/1/1968,0.739639742
3/1/1968,1.053731613
4/1/1968,3.47127329
5/1/1968,4.494528
6/1/1968,2.982263226
7/1/1968,1.623637161
8/1/1968,1.274135226
9/1/1968,1.136466581
10/1/1968,0.950427871
11/1/1968,0.974048516
12/1/1968,1.362472258
1/1/1969,1.346878452
2/1/1969,0.883830194
3/1/1969,0.730944
4/1/1969,0.706612645
5/1/1969,1.009709419
6/1/1969,1.101307355
7/1/1969,0.763720258
8/1/1969,0.732532645
9/1/1969,0.728728258
10/1/1969,0.676470194
11/1/1969,0.697415226
12/1/1969,0.668526968
1/1/1970,0.662297806
2/1/1970,0.735835355
3/1/1970,1.48191329
4/1/1970,2.869344
5/1/1970,2.726240516
6/1/1970,1.543703226
7/1/1970,0.990687484
8/1/1970,0.867525677
9/1/1970,0.798210581
10/1/1970,0.685542194
11/1/1970,0.615641806
12/1/1970,0.528684387
1/1/1971,0.497747613
2/1/1971,0.514804645
3/1/1971,0.430188387
4/1/1971,2.533387355
5/1/1971,3.277207742
6/1/1971,1.828530581
7/1/1971,0.98554529
8/1/1971,0.902350452
9/1/1971,0.843528774
10/1/1971,0.731905548
11/1/1971,0.671620645
12/1/1971,0.629646968
1/1/1972,0.635583484
2/1/1972,0.655107097
3/1/1972,0.588593032
4/1/1972,1.787100387
5/1/1972,3.048401032
6/1/1972,2.519340387
7/1/1972,1.118531613
8/1/1972,0.959917935
9/1/1972,0.884499097
10/1/1972,0.799172129
11/1/1972,1.193699613
12/1/1972,1.158791226
1/1/1973,0.853186065
2/1/1973,0.895159742
3/1/1973,0.697248
4/1/1973,1.135170581
5/1/1973,1.396669935
6/1/1973,1.052435613
7/1/1973,0.776387613
8/1/1973,0.722666323
9/1/1973,0.68370271
10/1/1973,0.601093161
11/1/1973,0.567104516
12/1/1973,0.50355871
1/1/1974,0.451885935
2/1/1974,0.437211871
3/1/1974,0.358699355
4/1/1974,2.059051355
5/1/1974,2.50069471
6/1/1974,1.250974452
7/1/1974,0.862216258
8/1/1974,0.751721806
9/1/1974,0.719823484
10/1/1974,0.628267355
11/1/1974,0.57483871
12/1/1974,0.484954839
1/1/1975,0.422705032
2/1/1975,0.408699871
3/1/1975,0.345739355
4/1/1975,0.859038968
5/1/1975,1.37823329
6/1/1975,1.133540129
7/1/1975,0.739848774
8/1/1975,0.715015742
9/1/1975,0.712883613
10/1/1975,0.658827871
11/1/1975,0.618066581
12/1/1975,0.517898323
1/1/1976,0.454854194
2/1/1976,0.465389419
3/1/1976,0.421116387
4/1/1976,0.724045935
5/1/1976,1.289770839
6/1/1976,1.235631484
7/1/1976,0.767315613
8/1/1976,0.726136258
9/1/1976,0.71208929
10/1/1976,0.656653935
11/1/1976,0.621787355
12/1/1976,0.551468903
1/1/1977,0.517104
2/1/1977,0.53842529
3/1/1977,0.535206194
4/1/1977,2.504373677
5/1/1977,3.140458839
6/1/1977,1.634339613
7/1/1977,0.977727484
8/1/1977,0.879231484
9/1/1977,0.847082323
10/1/1977,0.789807484
11/1/1977,0.858871742
12/1/1977,0.821956645
1/1/1978,0.833035355
2/1/1978,0.918487742
3/1/1978,2.505836903
4/1/1978,5.906122839
5/1/1978,5.356284387
6/1/1978,2.314697806
7/1/1978,1.458627097
8/1/1978,1.194702968
9/1/1978,1.022920258
10/1/1978,0.831028645
11/1/1978,0.800969806
12/1/1978,0.870493935
1/1/1979,1.069367226
2/1/1979,1.139016774
3/1/1979,0.931698581
4/1/1979,4.421450323
5/1/1979,5.516737548
6/1/1979,4.096614194
7/1/1979,2.054285419
8/1/1979,1.614272516
9/1/1979,1.366276645
10/1/1979,1.081992774
11/1/1979,0.901597935
12/1/1979,0.709413677
1/1/1980,0.594069677
2/1/1980,0.554019097
3/1/1980,0.435790452
4/1/1980,1.470332903
5/1/1980,2.566539871
6/1/1980,2.154202839
7/1/1980,0.904858839
8/1/1980,0.835836387
9/1/1980,0.819824516
10/1/1980,0.737214968
11/1/1980,0.713552516
12/1/1980,0.664471742
1/1/1981,0.621076645
2/1/1981,0.581820387
3/1/1981,0.628267355
4/1/1981,2.286771097
5/1/1981,3.694728774
6/1/1981,2.62757729
7/1/1981,1.072460903
8/1/1981,0.926681806
9/1/1981,0.845786323
10/1/1981,0.759037935
11/1/1981,0.738051097
12/1/1981,0.650257548
1/1/1982,0.575633032
2/1/1982,0.532237935
3/1/1982,0.420196645
4/1/1982,0.744990968
5/1/1982,2.057713548
6/1/1982,2.709685161
7/1/1982,1.370122839
8/1/1982,1.08792929
9/1/1982,0.997251097
10/1/1982,1.137553548
11/1/1982,2.444046968
12/1/1982,2.544382452
1/1/1983,1.37434529
2/1/1983,1.111508129
3/1/1983,0.795409548
4/1/1983,0.972752516
5/1/1983,1.844960516
6/1/1983,1.898556387
7/1/1983,1.002100645
8/1/1983,0.876137806
9/1/1983,0.818235871
10/1/1983,0.703937032
11/1/1983,0.639847742
12/1/1983,0.586126452
1/1/1984,0.587506065
2/1/1984,0.595491097
3/1/1984,0.4536
4/1/1984,1.487724387
5/1/1984,1.68810271
6/1/1984,0.990980129
7/1/1984,0.812299355
8/1/1984,0.803394581
9/1/1984,0.769531355
10/1/1984,0.684288
11/1/1984,0.700801548
12/1/1984,0.71986529
1/1/1985,0.701930323
2/1/1985,0.689597419
3/1/1985,0.763887484
4/1/1985,1.978532129
5/1/1985,2.772896516
6/1/1985,1.870796903
7/1/1985,1.006782968
8/1/1985,0.885502452
9/1/1985,0.816605419
10/1/1985,0.722833548
11/1/1985,0.73224
12/1/1985,0.709121032
1/1/1986,0.706612645
2/1/1986,0.742231742
3/1/1986,0.599211871
4/1/1986,2.306754581
5/1/1986,3.61124129
6/1/1986,2.915331097
7/1/1986,1.31084129
8/1/1986,1.102268903
9/1/1986,0.979985032
10/1/1986,0.832408258
11/1/1986,0.800969806
12/1/1986,0.850510452
1/1/1987,0.890017548
2/1/1987,0.853854968
3/1/1987,0.66167071
4/1/1987,0.803227355
5/1/1987,1.424931097
6/1/1987,1.727275355
7/1/1987,1.027226323
8/1/1987,0.954148645
9/1/1987,0.93111329
10/1/1987,0.806989935
11/1/1987,0.732908903
12/1/1987,0.631361032
1/1/1988,0.558617806
2/1/1988,0.546953806
3/1/1988,0.572664774
4/1/1988,2.593379613
5/1/1988,3.225409548
6/1/1988,1.547424
7/1/1988,0.950260645
8/1/1988,0.863010581
9/1/1988,0.823879742
10/1/1988,0.735626323
11/1/1988,0.689179355
12/1/1988,0.631528258
1/1/1989,0.638091871
2/1/1989,0.656737548
3/1/1989,0.568776774
4/1/1989,2.065489548
5/1/1989,2.872019613
6/1/1989,2.094210581
7/1/1989,1.082327226
8/1/1989,0.947459613
9/1/1989,0.873545806
10/1/1989,0.762507871
11/1/1989,0.711127742
12/1/1989,0.674296258
1/1/1990,0.678978581
2/1/1990,0.734455742
3/1/1990,1.706037677
4/1/1990,4.482738581
5/1/1990,4.399460129
6/1/1990,1.979995355
7/1/1990,1.209669677
8/1/1990,1.01146529
9/1/1990,0.894365419
10/1/1990,0.759372387
11/1/1990,0.79114529
12/1/1990,0.777641806
1/1/1991,0.717356903
2/1/1991,0.713552516
3/1/1991,0.57095071
4/1/1991,0.732574452
5/1/1991,1.976692645
6/1/1991,2.131125677
7/1/1991,0.893905548
8/1/1991,0.825844645
9/1/1991,0.800635355
10/1/1991,0.709873548
11/1/1991,0.66096
12/1/1991,0.605775484
1/1/1992,0.579395613
2/1/1992,0.568567742
3/1/1992,0.452011355
4/1/1992,1.848555871
5/1/1992,2.787737806
6/1/1992,2.245633548
7/1/1992,1.043447226
8/1/1992,0.930277161
9/1/1992,0.865644387
10/1/1992,0.747499355
11/1/1992,0.706278194
12/1/1992,0.670073806
1/1/1993,0.738594581
2/1/1993,0.809916387
3/1/1993,0.677724387
4/1/1993,0.735166452
5/1/1993,0.981615484
6/1/1993,1.044826839
7/1/1993,0.806989935
8/1/1993,0.757783742
9/1/1993,0.732908903
10/1/1993,0.653852903
11/1/1993,0.624504774
12/1/1993,0.55410271
1/1/1994,0.491978323
2/1/1994,0.490264258
3/1/1994,0.459536516
4/1/1994,0.825008516
5/1/1994,1.566487742
6/1/1994,1.711765161
7/1/1994,0.968362839
8/1/1994,0.875176258
9/1/1994,0.816605419
10/1/1994,0.711922065
11/1/1994,0.663719226
12/1/1994,0.614513032
1/1/1995,0.608743742
2/1/1995,0.646160516
3/1/1995,0.805861161
4/1/1995,2.432759226
5/1/1995,3.908736
6/1/1995,2.610478452
7/1/1995,1.188766452
8/1/1995,1.008497032
9/1/1995,0.913721806
10/1/1995,0.784038194
11/1/1995,0.704689548
12/1/1995,0.57471329
1/1/1996,0.501050323
2/1/1996,0.526385032
3/1/1996,0.527262968
4/1/1996,1.894668387
5/1/1996,3.283938581
6/1/1996,2.264028387
7/1/1996,1.023463742
8/1/1996,0.884708129
9/1/1996,0.800008258
10/1/1996,0.680692645
11/1/1996,0.628225548
12/1/1996,0.549587613
1/1/1997,0.474503226
2/1/1997,0.419653161
3/1/1997,0.422705032
4/1/1997,1.886307097
5/1/1997,2.969094194
6/1/1997,2.392583226
7/1/1997,1.227312
8/1/1997,1.072628129
9/1/1997,0.968864516
10/1/1997,0.877224774
11/1/1997,0.968864516
12/1/1997,1.43396129
1/1/1998,2.298058839
2/1/1998,2.627242839
3/1/1998,1.624389677
4/1/1998,3.246270968
5/1/1998,4.180645161
6/1/1998,2.689534452
7/1/1998,1.477230968
8/1/1998,1.215313548
9/1/1998,1.053564387
10/1/1998,0.859875097
11/1/1998,0.754690065
12/1/1998,0.623710452
1/1/1999,0.52805729
2/1/1999,0.481443097
3/1/1999,0.793235613
4/1/1999,2.066116645
5/1/1999,2.239864258
6/1/1999,1.434212129
7/1/1999,0.974299355
8/1/1999,0.824757677
9/1/1999,0.793695484
10/1/1999,0.697540645
11/1/1999,0.665642323
12/1/1999,0.612004645
1/1/2000,0.542564129
2/1/2000,0.488173935
3/1/2000,0.395530839
4/1/2000,0.464344258
5/1/2000,0.568944
6/1/2000,0.667732645
7/1/2000,0.65259871
8/1/2000,0.645742452
9/1/2000,0.646787613
10/1/2000,0.590641548
11/1/2000,0.575173161
12/1/2000,0.554897032
1/1/2001,0.657615484
2/1/2001,0.742315355
3/1/2001,1.023171097
4/1/2001,2.334179613
5/1/2001,2.69639071
6/1/2001,1.674515613
7/1/2001,0.912174968
8/1/2001,0.813386323
9/1/2001,0.751596387
10/1/2001,0.64871071
11/1/2001,0.600173419
12/1/2001,0.517271226
1/1/2002,0.489344516
2/1/2002,0.564930581
3/1/2002,0.621996387
4/1/2002,2.546138323
5/1/2002,3.089914839
6/1/2002,1.499681032
7/1/2002,0.970536774
8/1/2002,0.870828387
9/1/2002,0.858704516
10/1/2002,0.841940129
11/1/2002,0.861756387
12/1/2002,0.983956645
1/1/2003,0.960545032
2/1/2003,0.773502968
3/1/2003,0.604228645
4/1/2003,0.610332387
5/1/2003,1.505617548
6/1/2003,1.789357935
7/1/2003,0.896079484
8/1/2003,0.817734194
9/1/2003,0.762884129
10/1/2003,0.662297806
11/1/2003,0.59933729
12/1/2003,0.508700903
1/1/2004,0.475130323
2/1/2004,0.527597419
3/1/2004,0.491351226
4/1/2004,1.181450323
5/1/2004,1.314896516
6/1/2004,0.918236903
7/1/2004,0.833662452
8/1/2004,0.815100387
9/1/2004,0.816605419
10/1/2004,0.761713548
11/1/2004,0.744363871
12/1/2004,0.648836129
1/1/2005,0.567397161
2/1/2005,0.529938581
3/1/2005,0.465305806
4/1/2005,0.763218581
5/1/2005,2.132003613
6/1/2005,2.406630194
7/1/2005,1.034082581
8/1/2005,0.966941419
9/1/2005,0.962091871
10/1/2005,0.880820129
11/1/2005,0.824339613
12/1/2005,0.698167742
1/1/2006,0.604228645
2/1/2006,0.595323871
3/1/2006,0.540390194
4/1/2006,1.053689806
5/1/2006,1.832167742
6/1/2006,2.073223742
7/1/2006,1.497507097
8/1/2006,1.28492129
9/1/2006,1.061131355
